parameter,value,seed,pearson,nrmse,classification_accuracy,accuracy_drop,regime_crossing_rate
alpha,0.0,42,0.9999999999999999,0.0,0.7868875874875018,0.0,0.026714285714285715
alpha,0.05,42,0.9987376770360614,0.05030244738321342,0.7863162405370662,0.0005713469504355917,0.051571428571428574
alpha,0.1,42,0.9951020419839783,0.0995919304498684,0.7807456077703185,0.006141979717183221,0.08242857142857143
alpha,0.2,42,0.9800326277873863,0.2020517898851861,0.7626053420939866,0.0242822453935152,0.14042857142857143
alpha,0.4,42,0.9272453210625021,0.40183426958392315,0.7047564633623769,0.08213112412512491,0.2527142857142857
alpha,0.8,42,0.779458057035913,0.7955676290536666,0.604199400085702,0.1826881874017997,0.40285714285714286
alpha,1.6,42,0.5375123869494134,1.5892718416178337,0.4927867447507499,0.29410084273675186,0.5055714285714286
k,0.0,42,0.9999999999999999,0.0,0.7868875874875018,0.0,0.026714285714285715
k,1.0,42,0.9981446985867882,0.060918180183318515,0.7826024853592344,0.004285102128267382,0.026714285714285715
k,2.0,42,0.9960011449998257,0.08944004170081873,0.778317383230967,0.008570204256534764,0.026714285714285715
k,5.0,42,0.9873757198336705,0.15894102396102716,0.7651764033709471,0.021711184116554705,0.026714285714285715
k,10.0,42,0.9671208894933319,0.2565586178245833,0.7466076274817883,0.04027996000571343,0.026714285714285715
k,20.0,42,0.9109576618213686,0.42238463780423563,0.7096129124410798,0.07727467504642194,0.026714285714285715
k,50.0,42,0.6740225169615527,0.8092216653070732,0.6153406656191972,0.17154692186830456,0.026285714285714287
alpha,0.0,43,0.9999999999999996,0.0,0.6449078703042422,0.0,0.028285714285714286
alpha,0.05,43,0.99872497881074,0.05052450477567044,0.6337666047707471,0.011141265533495148,0.08828571428571429
alpha,0.1,43,0.9949773964043054,0.10068749831094903,0.6346236251964005,0.01028424510784176,0.1377142857142857
alpha,0.2,43,0.9809317863459498,0.19796216301556468,0.638765890587059,0.006141979717183221,0.19685714285714287
alpha,0.4,43,0.9303264770593462,0.3949724678237403,0.6476217683188116,-0.002713898014569338,0.27785714285714286
alpha,0.8,43,0.7801943781772848,0.8020309281194317,0.6184830738465933,0.026424796457648947,0.3375714285714286
alpha,1.6,43,0.530415035394417,1.5908178331284182,0.5637766033423797,0.08113126696186257,0.43585714285714283
k,0.0,43,0.9999999999999996,0.0,0.6449078703042422,0.0,0.028285714285714286
k,1.0,43,0.9985543016842745,0.053773977426235166,0.6431938294529352,0.0017140408513069971,0.028285714285714286
k,2.0,43,0.9969259927486381,0.07841582402866232,0.6414797886016284,0.0034280817026138832,0.028285714285714286
k,5.0,43,0.9917271845325989,0.12865813258225753,0.6364805027853164,0.00842736751892581,0.028285714285714286
k,10.0,43,0.9821814440312825,0.1888580390204435,0.6307670332809598,0.014140837023282393,0.028285714285714286
k,20.0,43,0.9578395707938085,0.2906015376413511,0.6251964005142122,0.019711469790030023,0.028
k,50.0,43,0.8597199903872009,0.5311044846690619,0.6110555634909298,0.033852306813312416,0.028
alpha,0.0,44,1.0,0.0,0.7974575060705613,0.0,0.023142857142857142
alpha,0.05,44,0.9987439673216943,0.050124751643112905,0.7843165262105414,0.013140979860019941,0.07157142857142858
alpha,0.1,44,0.9950292605666222,0.10015937680324848,0.7698900157120412,0.02756749035852013,0.128
alpha,0.2,44,0.9803696871101207,0.20082423577456682,0.7350378517354663,0.062419654335095,0.19757142857142856
alpha,0.4,44,0.9280345760990161,0.4031622912637678,0.7068990144265105,0.09055849164405083,0.2734285714285714
alpha,0.8,44,0.7782204802574307,0.7967050788418674,0.6616197686044851,0.1358377374660762,0.35014285714285714
alpha,1.6,44,0.5317256842709659,1.5974878543586886,0.5827738894443651,0.21468361662619617,0.4551428571428571
k,0.0,44,1.0,0.0,0.7974575060705613,0.0,0.023142857142857142
k,1.0,44,0.9985968858004116,0.05297384453159662,0.7954577917440365,0.001999714326524793,0.023142857142857142
k,2.0,44,0.9970834722829088,0.07637475102938042,0.7934580774175117,0.003999428653049586,0.023142857142857142
k,5.0,44,0.9915430320897581,0.1300556374479746,0.7874589344379375,0.009998571632623854,0.023142857142857142
k,10.0,44,0.9794317935082167,0.2028281214144388,0.7777460362805314,0.019711469790029912,0.023142857142857142
k,20.0,44,0.946040342845711,0.32854156862545547,0.7581774032281102,0.03928010284245109,0.022714285714285715
k,50.0,44,0.8039133699307852,0.6263175453095687,0.6916154835023568,0.10584202256820452,0.023142857142857142
alpha,0.0,45,0.9999999999999999,0.0,0.7184687901728325,0.0,0.02942857142857143
alpha,0.05,45,0.9987888060361573,0.04932603743965716,0.7116126267676046,0.0068561634052278775,0.07971428571428571
alpha,0.1,45,0.9949094846445634,0.10113339416799094,0.6991858305956292,0.019282959577203274,0.15228571428571427
alpha,0.2,45,0.9807316266953218,0.19913920093770843,0.6624767890301385,0.05599200114269398,0.24814285714285714
alpha,0.4,45,0.9288035474656231,0.3987598193379268,0.6211969718611627,0.09727181831166976,0.37142857142857144
alpha,0.8,45,0.7746485670743781,0.8070085259198481,0.5533495214969291,0.16511926867590343,0.4594285714285714
alpha,1.6,45,0.5389578402088065,1.6133493184301495,0.5027853163833738,0.21568347378945874,0.5188571428571429
k,0.0,45,0.9999999999999999,0.0,0.7184687901728325,0.0,0.02942857142857143
k,1.0,45,0.9986764022907985,0.05144970128190955,0.7156120554206542,0.0028567347521782915,0.02942857142857143
k,2.0,45,0.9971364376630708,0.0756740946090394,0.7130409941436937,0.005427796029138787,0.02942857142857143
k,5.0,45,0.9911866358317102,0.1327481037450252,0.7053278103128124,0.013140979860020052,0.02942857142857143
k,10.0,45,0.9775905310436752,0.21164520815613988,0.6930438508784459,0.025424939294386606,0.02942857142857143
k,20.0,45,0.9421622909771663,0.339919670817251,0.6681902585344951,0.0502785316383374,0.02942857142857143
k,50.0,45,0.7904740445289908,0.6466872149322987,0.6020568490215683,0.11641194115126419,0.029142857142857144
alpha,0.0,46,0.9999999999999997,0.0,0.5683473789458648,0.0,0.01757142857142857
alpha,0.05,46,0.9987330204774811,0.050430069858655696,0.5650621339808599,0.00328524496500493,0.05985714285714286
alpha,0.1,46,0.9951098656589203,0.09909548408229026,0.5620625624910727,0.006284816454792175,0.108
alpha,0.2,46,0.9811042455397708,0.19865851489212968,0.5710612769604342,-0.002713898014569338,0.18414285714285714
alpha,0.4,46,0.9294173772078026,0.3971965643959613,0.5712041136980431,-0.0028567347521782915,0.2517142857142857
alpha,0.8,46,0.7795596412842137,0.8044726824582141,0.5712041136980431,-0.0028567347521782915,0.31685714285714284
alpha,1.6,46,0.5348516416228543,1.5862781083881499,0.5263533780888444,0.04199400085702043,0.41714285714285715
k,0.0,46,0.9999999999999997,0.0,0.5683473789458648,0.0,0.01757142857142857
k,1.0,46,0.9984652547872869,0.05540643085669066,0.5672046850449936,0.0011426939008712944,0.01757142857142857
k,2.0,46,0.9966803120141101,0.08149233332669648,0.5660619911441223,0.002285387801742589,0.01757142857142857
k,5.0,46,0.9898729736522901,0.142360700669799,0.5630624196543351,0.005284959291529723,0.01757142857142857
k,10.0,46,0.9741925728716391,0.2273176989323786,0.558348807313241,0.009998571632623854,0.01757142857142857
k,20.0,46,0.929018992585302,0.3771628824101118,0.5432081131266961,0.0251392658191687,0.01814285714285714
k,50.0,46,0.729433161927333,0.7372999394869284,0.48564490787030423,0.08270247107556061,0.01842857142857143
