run_group,seed,strategy,status,match_rate,detail
wp5_main,10,ppo_aware,skipped_snapshot_not_aligned,0.2644731361932528,results/runs/20260228-093733_seed1_wp5-eval-main_3e8eacc/curves/seed10_ppo_aware_test.csv
wp5_main,10,ppo_blind,skipped_snapshot_not_aligned,0.2644731361932528,results/runs/20260228-093733_seed1_wp5-eval-main_3e8eacc/curves/seed10_ppo_blind_test.csv
wp5_main,11,ppo_aware,skipped_snapshot_not_aligned,0.30612244897959184,results/runs/20260228-093733_seed1_wp5-eval-main_3e8eacc/curves/seed11_ppo_aware_test.csv
wp5_main,11,ppo_blind,skipped_snapshot_not_aligned,0.30612244897959184,results/runs/20260228-093733_seed1_wp5-eval-main_3e8eacc/curves/seed11_ppo_blind_test.csv
wp5_main,12,ppo_aware,skipped_snapshot_not_aligned,0.2015826738858809,results/runs/20260228-093733_seed1_wp5-eval-main_3e8eacc/curves/seed12_ppo_aware_test.csv
wp5_main,12,ppo_blind,skipped_snapshot_not_aligned,0.2015826738858809,results/runs/20260228-093733_seed1_wp5-eval-main_3e8eacc/curves/seed12_ppo_blind_test.csv
wp5_main,13,ppo_aware,skipped_snapshot_not_aligned,0.40733027905039565,results/runs/20260228-093733_seed1_wp5-eval-main_3e8eacc/curves/seed13_ppo_aware_test.csv
wp5_main,13,ppo_blind,skipped_snapshot_not_aligned,0.40733027905039565,results/runs/20260228-093733_seed1_wp5-eval-main_3e8eacc/curves/seed13_ppo_blind_test.csv
wp5_main,14,ppo_aware,skipped_snapshot_not_aligned,0.4677217825905873,results/runs/20260228-093733_seed1_wp5-eval-main_3e8eacc/curves/seed14_ppo_aware_test.csv
wp5_main,14,ppo_blind,skipped_snapshot_not_aligned,0.4677217825905873,results/runs/20260228-093733_seed1_wp5-eval-main_3e8eacc/curves/seed14_ppo_blind_test.csv
wp5_main,15,ppo_aware,skipped_snapshot_not_aligned,0.1670137442732195,results/runs/20260228-093733_seed1_wp5-eval-main_3e8eacc/curves/seed15_ppo_aware_test.csv
wp5_main,15,ppo_blind,skipped_snapshot_not_aligned,0.1670137442732195,results/runs/20260228-093733_seed1_wp5-eval-main_3e8eacc/curves/seed15_ppo_blind_test.csv
wp5_main,16,ppo_aware,skipped_snapshot_not_aligned,0.15951686797167847,results/runs/20260228-093733_seed1_wp5-eval-main_3e8eacc/curves/seed16_ppo_aware_test.csv
wp5_main,16,ppo_blind,skipped_snapshot_not_aligned,0.15951686797167847,results/runs/20260228-093733_seed1_wp5-eval-main_3e8eacc/curves/seed16_ppo_blind_test.csv
wp5_main,17,ppo_aware,skipped_snapshot_not_aligned,0.35443565181174513,results/runs/20260228-093733_seed1_wp5-eval-main_3e8eacc/curves/seed17_ppo_aware_test.csv
wp5_main,17,ppo_blind,skipped_snapshot_not_aligned,0.35443565181174513,results/runs/20260228-093733_seed1_wp5-eval-main_3e8eacc/curves/seed17_ppo_blind_test.csv
wp5_main,18,ppo_aware,skipped_snapshot_not_aligned,0.24406497292794668,results/runs/20260228-093733_seed1_wp5-eval-main_3e8eacc/curves/seed18_ppo_aware_test.csv
wp5_main,18,ppo_blind,skipped_snapshot_not_aligned,0.24406497292794668,results/runs/20260228-093733_seed1_wp5-eval-main_3e8eacc/curves/seed18_ppo_blind_test.csv
wp5_main,19,ppo_aware,skipped_snapshot_not_aligned,0.11703456892961266,results/runs/20260228-093733_seed1_wp5-eval-main_3e8eacc/curves/seed19_ppo_aware_test.csv
wp5_main,19,ppo_blind,skipped_snapshot_not_aligned,0.11703456892961266,results/runs/20260228-093733_seed1_wp5-eval-main_3e8eacc/curves/seed19_ppo_blind_test.csv
wp5_main,1,ppo_aware,skipped_snapshot_not_aligned,0.1924198250728863,results/runs/20260228-093733_seed1_wp5-eval-main_3e8eacc/curves/seed1_ppo_aware_test.csv
wp5_main,1,ppo_blind,skipped_snapshot_not_aligned,0.1924198250728863,results/runs/20260228-093733_seed1_wp5-eval-main_3e8eacc/curves/seed1_ppo_blind_test.csv
wp5_main,20,ppo_aware,accepted,1.0,results/runs/20260228-093733_seed1_wp5-eval-main_3e8eacc/curves/seed20_ppo_aware_test.csv
wp5_main,20,ppo_blind,accepted,1.0,results/runs/20260228-093733_seed1_wp5-eval-main_3e8eacc/curves/seed20_ppo_blind_test.csv
wp5_main,2,ppo_aware,skipped_snapshot_not_aligned,0.19075385256143274,results/runs/20260228-093733_seed1_wp5-eval-main_3e8eacc/curves/seed2_ppo_aware_test.csv
wp5_main,2,ppo_blind,skipped_snapshot_not_aligned,0.19075385256143274,results/runs/20260228-093733_seed1_wp5-eval-main_3e8eacc/curves/seed2_ppo_blind_test.csv
wp5_main,3,ppo_aware,skipped_snapshot_not_aligned,0.2911286963765098,results/runs/20260228-093733_seed1_wp5-eval-main_3e8eacc/curves/seed3_ppo_aware_test.csv
wp5_main,3,ppo_blind,skipped_snapshot_not_aligned,0.2911286963765098,results/runs/20260228-093733_seed1_wp5-eval-main_3e8eacc/curves/seed3_ppo_blind_test.csv
wp5_main,4,ppo_aware,skipped_snapshot_not_aligned,0.5830903790087464,results/runs/20260228-093733_seed1_wp5-eval-main_3e8eacc/curves/seed4_ppo_aware_test.csv
wp5_main,4,ppo_blind,skipped_snapshot_not_aligned,0.5830903790087464,results/runs/20260228-093733_seed1_wp5-eval-main_3e8eacc/curves/seed4_ppo_blind_test.csv
wp5_main,5,ppo_aware,skipped_snapshot_not_aligned,0.4389837567680133,results/runs/20260228-093733_seed1_wp5-eval-main_3e8eacc/curves/seed5_ppo_aware_test.csv
wp5_main,5,ppo_blind,skipped_snapshot_not_aligned,0.4389837567680133,results/runs/20260228-093733_seed1_wp5-eval-main_3e8eacc/curves/seed5_ppo_blind_test.csv
wp5_main,6,ppo_aware,skipped_snapshot_not_aligned,0.27571845064556433,results/runs/20260228-093733_seed1_wp5-eval-main_3e8eacc/curves/seed6_ppo_aware_test.csv
wp5_main,6,ppo_blind,skipped_snapshot_not_aligned,0.27571845064556433,results/runs/20260228-093733_seed1_wp5-eval-main_3e8eacc/curves/seed6_ppo_blind_test.csv
wp5_main,7,ppo_aware,skipped_snapshot_not_aligned,0.3215326947105373,results/runs/20260228-093733_seed1_wp5-eval-main_3e8eacc/curves/seed7_ppo_aware_test.csv
wp5_main,7,ppo_blind,skipped_snapshot_not_aligned,0.3215326947105373,results/runs/20260228-093733_seed1_wp5-eval-main_3e8eacc/curves/seed7_ppo_blind_test.csv
wp5_main,8,ppo_aware,skipped_snapshot_not_aligned,0.4735526863806747,results/runs/20260228-093733_seed1_wp5-eval-main_3e8eacc/curves/seed8_ppo_aware_test.csv
wp5_main,8,ppo_blind,skipped_snapshot_not_aligned,0.4735526863806747,results/runs/20260228-093733_seed1_wp5-eval-main_3e8eacc/curves/seed8_ppo_blind_test.csv
wp5_main,9,ppo_aware,skipped_snapshot_not_aligned,0.4614743856726364,results/runs/20260228-093733_seed1_wp5-eval-main_3e8eacc/curves/seed9_ppo_aware_test.csv
wp5_main,9,ppo_blind,skipped_snapshot_not_aligned,0.4614743856726364,results/runs/20260228-093733_seed1_wp5-eval-main_3e8eacc/curves/seed9_ppo_blind_test.csv
wp5_ablation,10,ppo_combined,skipped_snapshot_not_aligned,0.2644731361932528,results/runs/20260327-171914_seed1_wp5-ablation_e1545a5/curves/seed10_ppo_combined_test.csv
wp5_ablation,10,ppo_regime_only,skipped_snapshot_not_aligned,0.2644731361932528,results/runs/20260327-171914_seed1_wp5-ablation_e1545a5/curves/seed10_ppo_regime_only_test.csv
wp5_ablation,10,ppo_sigma_only,skipped_snapshot_not_aligned,0.2644731361932528,results/runs/20260327-171914_seed1_wp5-ablation_e1545a5/curves/seed10_ppo_sigma_only_test.csv
wp5_ablation,11,ppo_combined,skipped_snapshot_not_aligned,0.30612244897959184,results/runs/20260327-171914_seed1_wp5-ablation_e1545a5/curves/seed11_ppo_combined_test.csv
wp5_ablation,11,ppo_regime_only,skipped_snapshot_not_aligned,0.30612244897959184,results/runs/20260327-171914_seed1_wp5-ablation_e1545a5/curves/seed11_ppo_regime_only_test.csv
wp5_ablation,11,ppo_sigma_only,skipped_snapshot_not_aligned,0.30612244897959184,results/runs/20260327-171914_seed1_wp5-ablation_e1545a5/curves/seed11_ppo_sigma_only_test.csv
wp5_ablation,12,ppo_combined,skipped_snapshot_not_aligned,0.2015826738858809,results/runs/20260327-171914_seed1_wp5-ablation_e1545a5/curves/seed12_ppo_combined_test.csv
wp5_ablation,12,ppo_regime_only,skipped_snapshot_not_aligned,0.2015826738858809,results/runs/20260327-171914_seed1_wp5-ablation_e1545a5/curves/seed12_ppo_regime_only_test.csv
wp5_ablation,12,ppo_sigma_only,skipped_snapshot_not_aligned,0.2015826738858809,results/runs/20260327-171914_seed1_wp5-ablation_e1545a5/curves/seed12_ppo_sigma_only_test.csv
wp5_ablation,13,ppo_combined,skipped_snapshot_not_aligned,0.40733027905039565,results/runs/20260327-171914_seed1_wp5-ablation_e1545a5/curves/seed13_ppo_combined_test.csv
wp5_ablation,13,ppo_regime_only,skipped_snapshot_not_aligned,0.40733027905039565,results/runs/20260327-171914_seed1_wp5-ablation_e1545a5/curves/seed13_ppo_regime_only_test.csv
wp5_ablation,13,ppo_sigma_only,skipped_snapshot_not_aligned,0.40733027905039565,results/runs/20260327-171914_seed1_wp5-ablation_e1545a5/curves/seed13_ppo_sigma_only_test.csv
wp5_ablation,14,ppo_combined,skipped_snapshot_not_aligned,0.4677217825905873,results/runs/20260327-171914_seed1_wp5-ablation_e1545a5/curves/seed14_ppo_combined_test.csv
wp5_ablation,14,ppo_regime_only,skipped_snapshot_not_aligned,0.4677217825905873,results/runs/20260327-171914_seed1_wp5-ablation_e1545a5/curves/seed14_ppo_regime_only_test.csv
wp5_ablation,14,ppo_sigma_only,skipped_snapshot_not_aligned,0.4677217825905873,results/runs/20260327-171914_seed1_wp5-ablation_e1545a5/curves/seed14_ppo_sigma_only_test.csv
wp5_ablation,15,ppo_combined,skipped_snapshot_not_aligned,0.1670137442732195,results/runs/20260327-171914_seed1_wp5-ablation_e1545a5/curves/seed15_ppo_combined_test.csv
wp5_ablation,15,ppo_regime_only,skipped_snapshot_not_aligned,0.1670137442732195,results/runs/20260327-171914_seed1_wp5-ablation_e1545a5/curves/seed15_ppo_regime_only_test.csv
wp5_ablation,15,ppo_sigma_only,skipped_snapshot_not_aligned,0.1670137442732195,results/runs/20260327-171914_seed1_wp5-ablation_e1545a5/curves/seed15_ppo_sigma_only_test.csv
wp5_ablation,16,ppo_combined,skipped_snapshot_not_aligned,0.15951686797167847,results/runs/20260327-171914_seed1_wp5-ablation_e1545a5/curves/seed16_ppo_combined_test.csv
wp5_ablation,16,ppo_regime_only,skipped_snapshot_not_aligned,0.15951686797167847,results/runs/20260327-171914_seed1_wp5-ablation_e1545a5/curves/seed16_ppo_regime_only_test.csv
wp5_ablation,16,ppo_sigma_only,skipped_snapshot_not_aligned,0.15951686797167847,results/runs/20260327-171914_seed1_wp5-ablation_e1545a5/curves/seed16_ppo_sigma_only_test.csv
wp5_ablation,17,ppo_combined,skipped_snapshot_not_aligned,0.35443565181174513,results/runs/20260327-171914_seed1_wp5-ablation_e1545a5/curves/seed17_ppo_combined_test.csv
wp5_ablation,17,ppo_regime_only,skipped_snapshot_not_aligned,0.35443565181174513,results/runs/20260327-171914_seed1_wp5-ablation_e1545a5/curves/seed17_ppo_regime_only_test.csv
wp5_ablation,17,ppo_sigma_only,skipped_snapshot_not_aligned,0.35443565181174513,results/runs/20260327-171914_seed1_wp5-ablation_e1545a5/curves/seed17_ppo_sigma_only_test.csv
wp5_ablation,18,ppo_combined,skipped_snapshot_not_aligned,0.24406497292794668,results/runs/20260327-171914_seed1_wp5-ablation_e1545a5/curves/seed18_ppo_combined_test.csv
wp5_ablation,18,ppo_regime_only,skipped_snapshot_not_aligned,0.24406497292794668,results/runs/20260327-171914_seed1_wp5-ablation_e1545a5/curves/seed18_ppo_regime_only_test.csv
wp5_ablation,18,ppo_sigma_only,skipped_snapshot_not_aligned,0.24406497292794668,results/runs/20260327-171914_seed1_wp5-ablation_e1545a5/curves/seed18_ppo_sigma_only_test.csv
wp5_ablation,19,ppo_combined,skipped_snapshot_not_aligned,0.11703456892961266,results/runs/20260327-171914_seed1_wp5-ablation_e1545a5/curves/seed19_ppo_combined_test.csv
wp5_ablation,19,ppo_regime_only,skipped_snapshot_not_aligned,0.11703456892961266,results/runs/20260327-171914_seed1_wp5-ablation_e1545a5/curves/seed19_ppo_regime_only_test.csv
wp5_ablation,19,ppo_sigma_only,skipped_snapshot_not_aligned,0.11703456892961266,results/runs/20260327-171914_seed1_wp5-ablation_e1545a5/curves/seed19_ppo_sigma_only_test.csv
wp5_ablation,20,ppo_combined,accepted,1.0,results/runs/20260327-171914_seed1_wp5-ablation_e1545a5/curves/seed20_ppo_combined_test.csv
wp5_ablation,20,ppo_regime_only,accepted,1.0,results/runs/20260327-171914_seed1_wp5-ablation_e1545a5/curves/seed20_ppo_regime_only_test.csv
wp5_ablation,20,ppo_sigma_only,accepted,1.0,results/runs/20260327-171914_seed1_wp5-ablation_e1545a5/curves/seed20_ppo_sigma_only_test.csv
wp5_ablation,8,ppo_combined,skipped_snapshot_not_aligned,0.4735526863806747,results/runs/20260327-171914_seed1_wp5-ablation_e1545a5/curves/seed8_ppo_combined_test.csv
wp5_ablation,8,ppo_regime_only,skipped_snapshot_not_aligned,0.4735526863806747,results/runs/20260327-171914_seed1_wp5-ablation_e1545a5/curves/seed8_ppo_regime_only_test.csv
wp5_ablation,8,ppo_sigma_only,skipped_snapshot_not_aligned,0.4735526863806747,results/runs/20260327-171914_seed1_wp5-ablation_e1545a5/curves/seed8_ppo_sigma_only_test.csv
wp5_ablation,9,ppo_combined,skipped_snapshot_not_aligned,0.4614743856726364,results/runs/20260327-171914_seed1_wp5-ablation_e1545a5/curves/seed9_ppo_combined_test.csv
wp5_ablation,9,ppo_regime_only,skipped_snapshot_not_aligned,0.4614743856726364,results/runs/20260327-171914_seed1_wp5-ablation_e1545a5/curves/seed9_ppo_regime_only_test.csv
wp5_ablation,9,ppo_sigma_only,skipped_snapshot_not_aligned,0.4614743856726364,results/runs/20260327-171914_seed1_wp5-ablation_e1545a5/curves/seed9_ppo_sigma_only_test.csv
wp5_misspec_mild,10,ppo_combined,skipped_snapshot_not_aligned,0.2690545605997501,results/runs/20260408-160248_seed1_w5-misspec-mild_5d9dc23/curves/seed10_ppo_combined_test.csv
wp5_misspec_mild,10,ppo_regime_only,skipped_snapshot_not_aligned,0.2690545605997501,results/runs/20260408-160248_seed1_w5-misspec-mild_5d9dc23/curves/seed10_ppo_regime_only_test.csv
wp5_misspec_mild,10,ppo_sigma_only,skipped_snapshot_not_aligned,0.2690545605997501,results/runs/20260408-160248_seed1_w5-misspec-mild_5d9dc23/curves/seed10_ppo_sigma_only_test.csv
wp5_misspec_mild,11,ppo_combined,skipped_snapshot_not_aligned,0.19200333194502292,results/runs/20260408-160248_seed1_w5-misspec-mild_5d9dc23/curves/seed11_ppo_combined_test.csv
wp5_misspec_mild,11,ppo_regime_only,skipped_snapshot_not_aligned,0.19200333194502292,results/runs/20260408-160248_seed1_w5-misspec-mild_5d9dc23/curves/seed11_ppo_regime_only_test.csv
wp5_misspec_mild,11,ppo_sigma_only,skipped_snapshot_not_aligned,0.19200333194502292,results/runs/20260408-160248_seed1_w5-misspec-mild_5d9dc23/curves/seed11_ppo_sigma_only_test.csv
wp5_misspec_mild,12,ppo_combined,skipped_snapshot_not_aligned,0.13077884214910454,results/runs/20260408-160248_seed1_w5-misspec-mild_5d9dc23/curves/seed12_ppo_combined_test.csv
wp5_misspec_mild,12,ppo_regime_only,skipped_snapshot_not_aligned,0.13077884214910454,results/runs/20260408-160248_seed1_w5-misspec-mild_5d9dc23/curves/seed12_ppo_regime_only_test.csv
wp5_misspec_mild,12,ppo_sigma_only,skipped_snapshot_not_aligned,0.13077884214910454,results/runs/20260408-160248_seed1_w5-misspec-mild_5d9dc23/curves/seed12_ppo_sigma_only_test.csv
wp5_misspec_mild,13,ppo_combined,skipped_snapshot_not_aligned,0.3236151603498542,results/runs/20260408-160248_seed1_w5-misspec-mild_5d9dc23/curves/seed13_ppo_combined_test.csv
wp5_misspec_mild,13,ppo_regime_only,skipped_snapshot_not_aligned,0.3236151603498542,results/runs/20260408-160248_seed1_w5-misspec-mild_5d9dc23/curves/seed13_ppo_regime_only_test.csv
wp5_misspec_mild,13,ppo_sigma_only,skipped_snapshot_not_aligned,0.3236151603498542,results/runs/20260408-160248_seed1_w5-misspec-mild_5d9dc23/curves/seed13_ppo_sigma_only_test.csv
wp5_misspec_mild,14,ppo_combined,skipped_snapshot_not_aligned,0.2694710537276135,results/runs/20260408-160248_seed1_w5-misspec-mild_5d9dc23/curves/seed14_ppo_combined_test.csv
wp5_misspec_mild,14,ppo_regime_only,skipped_snapshot_not_aligned,0.2694710537276135,results/runs/20260408-160248_seed1_w5-misspec-mild_5d9dc23/curves/seed14_ppo_regime_only_test.csv
wp5_misspec_mild,14,ppo_sigma_only,skipped_snapshot_not_aligned,0.2694710537276135,results/runs/20260408-160248_seed1_w5-misspec-mild_5d9dc23/curves/seed14_ppo_sigma_only_test.csv
wp5_misspec_mild,15,ppo_combined,skipped_snapshot_not_aligned,0.19158683881715952,results/runs/20260408-160248_seed1_w5-misspec-mild_5d9dc23/curves/seed15_ppo_combined_test.csv
wp5_misspec_mild,15,ppo_regime_only,skipped_snapshot_not_aligned,0.19158683881715952,results/runs/20260408-160248_seed1_w5-misspec-mild_5d9dc23/curves/seed15_ppo_regime_only_test.csv
wp5_misspec_mild,15,ppo_sigma_only,skipped_snapshot_not_aligned,0.19158683881715952,results/runs/20260408-160248_seed1_w5-misspec-mild_5d9dc23/curves/seed15_ppo_sigma_only_test.csv
wp5_misspec_mild,16,ppo_combined,skipped_snapshot_not_aligned,0.14244064972927947,results/runs/20260408-160248_seed1_w5-misspec-mild_5d9dc23/curves/seed16_ppo_combined_test.csv
wp5_misspec_mild,16,ppo_regime_only,skipped_snapshot_not_aligned,0.14244064972927947,results/runs/20260408-160248_seed1_w5-misspec-mild_5d9dc23/curves/seed16_ppo_regime_only_test.csv
wp5_misspec_mild,16,ppo_sigma_only,skipped_snapshot_not_aligned,0.14244064972927947,results/runs/20260408-160248_seed1_w5-misspec-mild_5d9dc23/curves/seed16_ppo_sigma_only_test.csv
wp5_misspec_mild,17,ppo_combined,skipped_snapshot_not_aligned,0.3685964181591004,results/runs/20260408-160248_seed1_w5-misspec-mild_5d9dc23/curves/seed17_ppo_combined_test.csv
wp5_misspec_mild,17,ppo_regime_only,skipped_snapshot_not_aligned,0.3685964181591004,results/runs/20260408-160248_seed1_w5-misspec-mild_5d9dc23/curves/seed17_ppo_regime_only_test.csv
wp5_misspec_mild,17,ppo_sigma_only,skipped_snapshot_not_aligned,0.3685964181591004,results/runs/20260408-160248_seed1_w5-misspec-mild_5d9dc23/curves/seed17_ppo_sigma_only_test.csv
wp5_misspec_mild,18,ppo_combined,skipped_snapshot_not_aligned,0.1541024573094544,results/runs/20260408-160248_seed1_w5-misspec-mild_5d9dc23/curves/seed18_ppo_combined_test.csv
wp5_misspec_mild,18,ppo_regime_only,skipped_snapshot_not_aligned,0.1541024573094544,results/runs/20260408-160248_seed1_w5-misspec-mild_5d9dc23/curves/seed18_ppo_regime_only_test.csv
wp5_misspec_mild,18,ppo_sigma_only,skipped_snapshot_not_aligned,0.1541024573094544,results/runs/20260408-160248_seed1_w5-misspec-mild_5d9dc23/curves/seed18_ppo_sigma_only_test.csv
wp5_misspec_mild,19,ppo_combined,skipped_snapshot_not_aligned,0.15451895043731778,results/runs/20260408-160248_seed1_w5-misspec-mild_5d9dc23/curves/seed19_ppo_combined_test.csv
wp5_misspec_mild,19,ppo_regime_only,skipped_snapshot_not_aligned,0.15451895043731778,results/runs/20260408-160248_seed1_w5-misspec-mild_5d9dc23/curves/seed19_ppo_regime_only_test.csv
wp5_misspec_mild,19,ppo_sigma_only,skipped_snapshot_not_aligned,0.15451895043731778,results/runs/20260408-160248_seed1_w5-misspec-mild_5d9dc23/curves/seed19_ppo_sigma_only_test.csv
wp5_misspec_mild,1,ppo_combined,skipped_snapshot_not_aligned,0.11786755518533944,results/runs/20260408-160248_seed1_w5-misspec-mild_5d9dc23/curves/seed1_ppo_combined_test.csv
wp5_misspec_mild,1,ppo_regime_only,skipped_snapshot_not_aligned,0.11786755518533944,results/runs/20260408-160248_seed1_w5-misspec-mild_5d9dc23/curves/seed1_ppo_regime_only_test.csv
wp5_misspec_mild,1,ppo_sigma_only,skipped_snapshot_not_aligned,0.11786755518533944,results/runs/20260408-160248_seed1_w5-misspec-mild_5d9dc23/curves/seed1_ppo_sigma_only_test.csv
wp5_misspec_mild,20,ppo_combined,accepted,1.0,results/runs/20260408-160248_seed1_w5-misspec-mild_5d9dc23/curves/seed20_ppo_combined_test.csv
wp5_misspec_mild,20,ppo_regime_only,accepted,1.0,results/runs/20260408-160248_seed1_w5-misspec-mild_5d9dc23/curves/seed20_ppo_regime_only_test.csv
wp5_misspec_mild,20,ppo_sigma_only,accepted,1.0,results/runs/20260408-160248_seed1_w5-misspec-mild_5d9dc23/curves/seed20_ppo_sigma_only_test.csv
wp5_misspec_mild,2,ppo_combined,skipped_snapshot_not_aligned,0.2140774677217826,results/runs/20260408-160248_seed1_w5-misspec-mild_5d9dc23/curves/seed2_ppo_combined_test.csv
wp5_misspec_mild,2,ppo_regime_only,skipped_snapshot_not_aligned,0.2140774677217826,results/runs/20260408-160248_seed1_w5-misspec-mild_5d9dc23/curves/seed2_ppo_regime_only_test.csv
wp5_misspec_mild,2,ppo_sigma_only,skipped_snapshot_not_aligned,0.2140774677217826,results/runs/20260408-160248_seed1_w5-misspec-mild_5d9dc23/curves/seed2_ppo_sigma_only_test.csv
wp5_misspec_mild,3,ppo_combined,skipped_snapshot_not_aligned,0.33277800916284883,results/runs/20260408-160248_seed1_w5-misspec-mild_5d9dc23/curves/seed3_ppo_combined_test.csv
wp5_misspec_mild,3,ppo_regime_only,skipped_snapshot_not_aligned,0.33277800916284883,results/runs/20260408-160248_seed1_w5-misspec-mild_5d9dc23/curves/seed3_ppo_regime_only_test.csv
wp5_misspec_mild,3,ppo_sigma_only,skipped_snapshot_not_aligned,0.33277800916284883,results/runs/20260408-160248_seed1_w5-misspec-mild_5d9dc23/curves/seed3_ppo_sigma_only_test.csv
wp5_misspec_mild,4,ppo_combined,skipped_snapshot_not_aligned,0.3965014577259475,results/runs/20260408-160248_seed1_w5-misspec-mild_5d9dc23/curves/seed4_ppo_combined_test.csv
wp5_misspec_mild,4,ppo_regime_only,skipped_snapshot_not_aligned,0.3965014577259475,results/runs/20260408-160248_seed1_w5-misspec-mild_5d9dc23/curves/seed4_ppo_regime_only_test.csv
wp5_misspec_mild,4,ppo_sigma_only,skipped_snapshot_not_aligned,0.3965014577259475,results/runs/20260408-160248_seed1_w5-misspec-mild_5d9dc23/curves/seed4_ppo_sigma_only_test.csv
wp5_misspec_mild,5,ppo_combined,skipped_snapshot_not_aligned,0.5085381091211995,results/runs/20260408-160248_seed1_w5-misspec-mild_5d9dc23/curves/seed5_ppo_combined_test.csv
wp5_misspec_mild,5,ppo_regime_only,skipped_snapshot_not_aligned,0.5085381091211995,results/runs/20260408-160248_seed1_w5-misspec-mild_5d9dc23/curves/seed5_ppo_regime_only_test.csv
wp5_misspec_mild,5,ppo_sigma_only,skipped_snapshot_not_aligned,0.5085381091211995,results/runs/20260408-160248_seed1_w5-misspec-mild_5d9dc23/curves/seed5_ppo_sigma_only_test.csv
wp5_misspec_mild,6,ppo_combined,skipped_snapshot_not_aligned,0.21116201582673885,results/runs/20260408-160248_seed1_w5-misspec-mild_5d9dc23/curves/seed6_ppo_combined_test.csv
wp5_misspec_mild,6,ppo_regime_only,skipped_snapshot_not_aligned,0.21116201582673885,results/runs/20260408-160248_seed1_w5-misspec-mild_5d9dc23/curves/seed6_ppo_regime_only_test.csv
wp5_misspec_mild,6,ppo_sigma_only,skipped_snapshot_not_aligned,0.21116201582673885,results/runs/20260408-160248_seed1_w5-misspec-mild_5d9dc23/curves/seed6_ppo_sigma_only_test.csv
wp5_misspec_mild,7,ppo_combined,skipped_snapshot_not_aligned,0.6105789254477301,results/runs/20260408-160248_seed1_w5-misspec-mild_5d9dc23/curves/seed7_ppo_combined_test.csv
wp5_misspec_mild,7,ppo_regime_only,skipped_snapshot_not_aligned,0.6105789254477301,results/runs/20260408-160248_seed1_w5-misspec-mild_5d9dc23/curves/seed7_ppo_regime_only_test.csv
wp5_misspec_mild,7,ppo_sigma_only,skipped_snapshot_not_aligned,0.6105789254477301,results/runs/20260408-160248_seed1_w5-misspec-mild_5d9dc23/curves/seed7_ppo_sigma_only_test.csv
wp5_misspec_mild,8,ppo_combined,skipped_snapshot_not_aligned,0.47188671386922115,results/runs/20260408-160248_seed1_w5-misspec-mild_5d9dc23/curves/seed8_ppo_combined_test.csv
wp5_misspec_mild,8,ppo_regime_only,skipped_snapshot_not_aligned,0.47188671386922115,results/runs/20260408-160248_seed1_w5-misspec-mild_5d9dc23/curves/seed8_ppo_regime_only_test.csv
wp5_misspec_mild,8,ppo_sigma_only,skipped_snapshot_not_aligned,0.47188671386922115,results/runs/20260408-160248_seed1_w5-misspec-mild_5d9dc23/curves/seed8_ppo_sigma_only_test.csv
wp5_misspec_mild,9,ppo_combined,skipped_snapshot_not_aligned,0.5343606830487297,results/runs/20260408-160248_seed1_w5-misspec-mild_5d9dc23/curves/seed9_ppo_combined_test.csv
wp5_misspec_mild,9,ppo_regime_only,skipped_snapshot_not_aligned,0.5343606830487297,results/runs/20260408-160248_seed1_w5-misspec-mild_5d9dc23/curves/seed9_ppo_regime_only_test.csv
wp5_misspec_mild,9,ppo_sigma_only,skipped_snapshot_not_aligned,0.5343606830487297,results/runs/20260408-160248_seed1_w5-misspec-mild_5d9dc23/curves/seed9_ppo_sigma_only_test.csv
