seed,condition,variant,sharpe_like,final_equity,fill_rate,inv_p99,train_seconds,eval_seconds
42,full,sigma_only,0.4915743508675355,1.5759217796642133,0.1525,1.0,991.5831654071808,0.7291224002838135
42,full,regime_only,0.7448725938477916,2.705570776924816,0.224375,2.0,978.845306634903,0.7190043926239014
42,full,combined,0.6511164490408017,2.5406109979141007,0.17875,2.0,990.2889657020569,0.7298402786254883
42,full,oracle_pure,0.338013679459542,1.0067331248669262,0.08375,1.0,978.0698065757751,0.7244722843170166
42,full,oracle_full,0.6473416714277246,2.1574459746608454,0.16125,1.0,1001.49227643013,0.7351546287536621
42,noisy,sigma_only,0.725232668506487,2.8791885582938193,0.18,2.0,980.812830209732,0.7237310409545898
42,noisy,regime_only,0.7448725938477916,2.705570776924816,0.224375,2.0,979.0422084331512,0.7119405269622803
42,noisy,combined,0.6909008969036843,2.508475098274758,0.210625,2.0,990.8696005344391,0.7530064582824707
42,noisy,oracle_pure,0.338013679459542,1.0067331248669262,0.08375,1.0,978.1753361225128,0.7281098365783691
42,noisy,oracle_full,0.6030702753272354,1.950527702773229,0.1275,1.0,991.079966545105,0.7395215034484863
42,lagged,sigma_only,0.7023160365601218,2.7547264822084543,0.16125,2.0,986.4974420070648,0.7141849994659424
42,lagged,regime_only,0.7448725938477916,2.705570776924816,0.224375,2.0,1096.9637417793274,0.884345531463623
42,lagged,combined,0.766222687052901,2.8716535011398747,0.215,2.0,1205.3837213516235,0.7450463771820068
42,lagged,oracle_pure,0.338013679459542,1.0067331248669262,0.08375,1.0,985.5330722332001,0.7390575408935547
42,lagged,oracle_full,0.8277552032705524,3.272216520233698,0.235625,2.0,996.4261882305145,0.747938871383667
42,coarsened,sigma_only,0.7001267138999112,2.716397182292596,0.1625,1.0,984.6029212474823,0.7402970790863037
42,coarsened,regime_only,0.7448725938477916,2.705570776924816,0.224375,2.0,981.767648935318,0.7312757968902588
42,coarsened,combined,0.6808939155149499,2.445076068914915,0.259375,1.0,1011.7919120788574,0.7605142593383789
42,coarsened,oracle_pure,0.338013679459542,1.0067331248669262,0.08375,1.0,991.0301325321198,0.7299058437347412
42,coarsened,oracle_full,0.6287806279726021,2.277247910338474,0.21625,2.0,994.1721272468567,0.7410259246826172
42,none,regime_only,0.7448725938477916,2.705570776924816,0.224375,2.0,981.7063443660736,0.7282314300537109
42,none,combined,0.7448725938477916,2.705570776924816,0.224375,2.0,981.0814337730408,0.7331264019012451
42,none,oracle_pure,0.338013679459542,1.0067331248669262,0.08375,1.0,982.779378414154,0.7332103252410889
42,none,oracle_full,0.338013679459542,1.0067331248669262,0.08375,1.0,983.2267045974731,0.7429344654083252
43,full,sigma_only,0.7320113812841397,2.6146200043593097,0.145,1.0,985.7221972942352,0.7252120971679688
43,full,regime_only,0.4152013740971152,1.5736442784281621,0.10875,3.0,981.9213478565216,0.724358320236206
43,full,combined,0.8079462355544345,2.9348713460038596,0.2325,2.0,995.3638873100281,0.7478640079498291
43,full,oracle_pure,0.798444953602018,2.4778619462032054,0.226875,2.0,991.9491951465607,0.7357113361358643
43,full,oracle_full,0.8730312484821814,3.294709835731652,0.249375,2.0,995.3090531826019,0.7652478218078613
43,noisy,sigma_only,0.886369753453745,3.5135676930568422,0.263125,2.0,985.0159177780151,0.7293875217437744
43,noisy,regime_only,0.4152013740971152,1.5736442784281621,0.10875,3.0,983.7664666175842,0.7399284839630127
43,noisy,combined,0.8656609786468054,2.5481958606664534,0.219375,1.0,995.7665967941284,0.7432639598846436
43,noisy,oracle_pure,0.798444953602018,2.4778619462032054,0.226875,2.0,983.4404084682465,0.718195915222168
43,noisy,oracle_full,0.8629751542206995,2.7792387428637255,0.22375,2.0,1048.85413813591,0.8799316883087158
43,lagged,sigma_only,0.8564269297574303,2.7677601798530986,0.226875,1.0,1269.688972234726,0.854748010635376
43,lagged,regime_only,0.4152013740971152,1.5736442784281621,0.10875,3.0,1073.5337190628052,0.7324376106262207
43,lagged,combined,0.5678761476069305,1.9573975390356395,0.135,2.0,1000.9685945510864,0.7508256435394287
43,lagged,oracle_pure,0.798444953602018,2.4778619462032054,0.226875,2.0,988.5705778598785,0.7380180358886719
43,lagged,oracle_full,0.7289215254273593,2.295599808076261,0.18375,1.0,1002.5102417469025,0.754115104675293
43,coarsened,sigma_only,0.8485449105195514,2.5844036007271853,0.225,1.0,990.7604420185089,0.7522227764129639
43,coarsened,regime_only,0.4152013740971152,1.5736442784281621,0.10875,3.0,987.3226661682129,0.7189321517944336
43,coarsened,combined,0.6571549511395895,2.0823700144430433,0.141875,2.0,1000.4628190994263,0.7301855087280273
43,coarsened,oracle_pure,0.798444953602018,2.4778619462032054,0.226875,2.0,987.589301109314,0.7303793430328369
43,coarsened,oracle_full,0.8522146016364489,2.680721889518466,0.23125,1.0,1001.3141655921936,0.7555899620056152
43,none,regime_only,0.4152013740971152,1.5736442784281621,0.10875,3.0,1021.677225112915,0.8510384559631348
43,none,combined,0.4152013740971152,1.5736442784281621,0.10875,3.0,1229.7994017601013,0.9278855323791504
43,none,oracle_pure,0.798444953602018,2.4778619462032054,0.226875,2.0,1143.2243676185608,0.7345085144042969
43,none,oracle_full,0.798444953602018,2.4778619462032054,0.226875,2.0,1009.6544172763824,0.7422723770141602
44,full,sigma_only,0.7645637326480347,3.0271483670184978,0.1775,1.0,1027.991260766983,0.7465224266052246
44,full,regime_only,0.7116879426198913,2.579025920652498,0.231875,3.0,991.378493309021,0.7448718547821045
44,full,combined,0.7437952828687522,3.1792100925970175,0.2825,2.0,995.9723465442657,0.745654821395874
44,full,oracle_pure,0.5763496229042918,2.1664254192113646,0.21625,2.0,984.8781952857971,0.7349281311035156
44,full,oracle_full,0.6057869633419305,2.0345267059653906,0.179375,1.0,995.1978857517242,0.7438547611236572
44,noisy,sigma_only,0.7937080831820085,3.1895420332380127,0.2625,2.0,985.1426594257355,0.7372362613677979
44,noisy,regime_only,0.7116879426198913,2.579025920652498,0.231875,3.0,984.2420210838318,0.7274363040924072
44,noisy,combined,0.5241603313985668,1.6683037016158835,0.15875,1.0,995.7211456298828,0.7426097393035889
44,noisy,oracle_pure,0.5763496229042918,2.1664254192113646,0.21625,2.0,983.2133312225342,0.7284152507781982
44,noisy,oracle_full,0.6163727488823476,2.3390397435948955,0.20625,2.0,995.5406119823456,0.7406158447265625
44,lagged,sigma_only,0.7034738070136066,2.8949639781703667,0.255625,2.0,987.0848903656006,0.7272515296936035
44,lagged,regime_only,0.7116879426198913,2.579025920652498,0.231875,3.0,983.3686764240265,0.7206153869628906
44,lagged,combined,0.7213687364660172,2.6956471299747022,0.238125,2.0,995.5940272808075,0.743220329284668
44,lagged,oracle_pure,0.5763496229042918,2.1664254192113646,0.21625,2.0,983.2487192153931,0.7361946105957031
44,lagged,oracle_full,0.7133513850145791,2.660892032257607,0.17125,2.0,997.2659139633179,0.7520475387573242
44,coarsened,sigma_only,0.9171408696205368,3.488354299204758,0.32625,2.0,986.7380640506744,0.7079916000366211
44,coarsened,regime_only,0.7116879426198913,2.579025920652498,0.231875,3.0,985.6848254203796,0.7310409545898438
44,coarsened,combined,0.532444520425842,1.9797997784447858,0.12625,3.0,996.8972432613373,0.7374410629272461
44,coarsened,oracle_pure,0.5763496229042918,2.1664254192113646,0.21625,2.0,983.7730755805969,0.7183611392974854
44,coarsened,oracle_full,0.8124383578750572,3.343207558963229,0.268125,2.0,996.3690416812897,0.7475359439849854
44,none,regime_only,0.7116879426198913,2.579025920652498,0.231875,3.0,983.6605498790741,0.7308099269866943
44,none,combined,0.7116879426198913,2.579025920652498,0.231875,3.0,985.073557138443,0.7364637851715088
44,none,oracle_pure,0.5763496229042918,2.1664254192113646,0.21625,2.0,984.0256977081299,0.7107481956481934
44,none,oracle_full,0.5763496229042918,2.1664254192113646,0.21625,2.0,1061.6614038944244,0.8343377113342285
45,full,sigma_only,0.8874903109019181,3.409678003236337,0.264375,2.0,1098.0539309978485,0.7582483291625977
45,full,regime_only,0.8960085336733483,3.4827262402416466,0.255625,2.0,1084.1948912143707,0.7553186416625977
45,full,combined,0.6832196617011528,2.9935335100178975,0.21125,3.0,1205.9077382087708,0.9008138179779053
45,full,oracle_pure,0.5775480745181341,3.044567461169919,0.200625,3.0,1190.4144098758698,0.8456296920776367
45,full,oracle_full,0.9566283674442105,3.8655486107575427,0.28,2.0,1062.676108121872,0.745119571685791
45,noisy,sigma_only,0.8953159578048858,3.409668590755558,0.22875,2.0,996.9346334934235,0.7345762252807617
45,noisy,regime_only,0.8960085336733483,3.4827262402416466,0.255625,2.0,1016.4918174743652,0.7424178123474121
45,noisy,combined,0.7695523176447678,2.738938794139898,0.2075,2.0,1053.143078327179,0.7619802951812744
45,noisy,oracle_pure,0.5775480745181341,3.044567461169919,0.200625,3.0,1079.2353143692017,0.8066110610961914
45,noisy,oracle_full,0.9139465383308615,3.4949078343928193,0.265,2.0,1128.7762212753296,0.7852640151977539
45,lagged,sigma_only,0.929300270963045,3.885972265581131,0.2825,2.0,1118.466171503067,0.7879135608673096
45,lagged,regime_only,0.8960085336733483,3.4827262402416466,0.255625,2.0,1118.1176512241364,0.7753024101257324
45,lagged,combined,0.9282534270263825,3.5289891376464197,0.269375,2.0,1130.8889751434326,0.8014829158782959
45,lagged,oracle_pure,0.5775480745181341,3.044567461169919,0.200625,3.0,1119.443467617035,0.7784667015075684
45,lagged,oracle_full,0.9977417647324038,3.7370483297322323,0.27125,2.0,1130.6622014045715,0.8085451126098633
45,coarsened,sigma_only,0.8831051428294099,3.8569184859918266,0.28125,2.0,1120.3244924545288,0.8016932010650635
45,coarsened,regime_only,0.8960085336733483,3.4827262402416466,0.255625,2.0,1100.4723706245422,0.7837715148925781
45,coarsened,combined,0.8453352086630346,3.114734766164787,0.2475,2.0,1055.410975933075,0.8160262107849121
45,coarsened,oracle_pure,0.5775480745181341,3.044567461169919,0.200625,3.0,1029.9807450771332,0.732342004776001
45,coarsened,oracle_full,0.8438279296326917,3.2296604251936856,0.2375,2.0,1008.2448794841766,0.7356472015380859
45,none,regime_only,0.8960085336733483,3.4827262402416466,0.255625,2.0,997.3156018257141,0.737889289855957
45,none,combined,0.8960085336733483,3.4827262402416466,0.255625,2.0,997.7712571620941,0.7334191799163818
45,none,oracle_pure,0.5775480745181341,3.044567461169919,0.200625,3.0,996.8678903579712,0.7424948215484619
45,none,oracle_full,0.5775480745181341,3.044567461169919,0.200625,3.0,996.1103467941284,0.7338459491729736
46,full,sigma_only,0.6186584082115776,2.19960892416573,0.24,1.0,1000.9681887626648,0.745476484298706
46,full,regime_only,0.4165412637196731,1.525684124780767,0.07875,1.0,998.3903968334198,0.733168363571167
46,full,combined,0.6912920796311068,3.0127943049472066,0.278125,2.0,1099.4917876720428,0.7705605030059814
46,full,oracle_pure,0.6264928172195976,2.633377405850908,0.229375,2.0,1125.742559671402,0.7946012020111084
46,full,oracle_full,0.7405164848893973,3.1693465692059846,0.27875,2.0,1277.77325797081,0.8809878826141357
46,noisy,sigma_only,0.7344008116780484,3.2844160250840133,0.281875,2.0,1221.2012407779694,0.7873096466064453
46,noisy,regime_only,0.4165412637196731,1.525684124780767,0.07875,1.0,1101.130175113678,0.7885832786560059
46,noisy,combined,0.6641221943750657,2.709307646436244,0.258125,2.0,1098.922999382019,0.757612943649292
46,noisy,oracle_pure,0.6264928172195976,2.633377405850908,0.229375,2.0,1010.4563505649567,0.73663330078125
46,noisy,oracle_full,-0.05961072432670652,-0.2977988462197345,0.005,2.0,1003.1070625782013,0.7511639595031738
46,lagged,sigma_only,0.7009987239497086,3.2079830649296497,0.275625,2.0,994.8046684265137,0.7368435859680176
46,lagged,regime_only,0.4165412637196731,1.525684124780767,0.07875,1.0,989.7195708751678,0.7289624214172363
46,lagged,combined,0.6122073473679753,2.549272932510135,0.245625,2.0,1012.2338483333588,0.7416608333587646
46,lagged,oracle_pure,0.6264928172195976,2.633377405850908,0.229375,2.0,1000.9158658981323,0.7396867275238037
46,lagged,oracle_full,0.7201756282119527,3.0331168973303733,0.255625,2.0,1035.786616563797,0.7902796268463135
46,coarsened,sigma_only,0.7319867774037254,3.0225846638605987,0.275625,2.0,1029.0898110866547,0.8116321563720703
46,coarsened,regime_only,0.4165412637196731,1.525684124780767,0.07875,1.0,1003.8180167675018,0.7380561828613281
46,coarsened,combined,0.7477382488383617,3.248224809961897,0.26375,2.0,1041.4249429702759,0.7490429878234863
46,coarsened,oracle_pure,0.6264928172195976,2.633377405850908,0.229375,2.0,1011.4751665592194,0.7489137649536133
46,coarsened,oracle_full,0.6543882315302462,2.0882361756117263,0.16875,1.0,1099.5535593032837,0.7655673027038574
46,none,regime_only,0.4165412637196731,1.525684124780767,0.07875,1.0,1040.019382238388,0.7545933723449707
46,none,combined,0.4165412637196731,1.525684124780767,0.07875,1.0,1021.9281234741211,0.7222716808319092
46,none,oracle_pure,0.6264928172195976,2.633377405850908,0.229375,2.0,982.6954643726349,0.7221369743347168
46,none,oracle_full,0.6264928172195976,2.633377405850908,0.229375,2.0,982.6121137142181,0.73545241355896
47,full,sigma_only,0.5741787624381834,2.8716519071205084,0.308125,3.0,986.3881666660309,0.7418713569641113
47,full,regime_only,0.5048509384061161,2.260336086776377,0.17875,2.0,985.2117731571198,0.7601501941680908
47,full,combined,0.5133930845381282,2.380354699391887,0.246875,2.0,995.8401510715485,0.7483391761779785
47,full,oracle_pure,0.30997354053992393,1.2496764751944625,0.158125,2.0,984.053314447403,0.7209768295288086
47,full,oracle_full,0.5798016812420825,2.2604688450601174,0.174375,2.0,996.2873454093933,0.7580611705780029
47,noisy,sigma_only,0.5556016245864972,2.1686445932499225,0.161875,2.0,985.1241571903229,0.7336726188659668
47,noisy,regime_only,0.5048509384061161,2.260336086776377,0.17875,2.0,985.1563279628754,0.752068281173706
47,noisy,combined,0.5860046149813106,2.6649993148858897,0.243125,3.0,986.8144934177399,0.7368490695953369
47,noisy,oracle_pure,0.30997354053992393,1.2496764751944625,0.158125,2.0,974.4089407920837,0.7157559394836426
47,noisy,oracle_full,0.5606092189341415,2.1779431478632603,0.17125,2.0,989.8526515960693,0.7387182712554932
47,lagged,sigma_only,0.5702601450617857,2.030861023676863,0.22625,1.0,977.531848192215,0.7263097763061523
47,lagged,regime_only,0.5048509384061161,2.260336086776377,0.17875,2.0,976.2256879806519,0.727461576461792
47,lagged,combined,0.5699066817670478,2.1006313595554076,0.218125,2.0,985.3803522586823,0.744910717010498
47,lagged,oracle_pure,0.30997354053992393,1.2496764751944625,0.158125,2.0,976.0054364204407,0.7099182605743408
47,lagged,oracle_full,0.5242991108004439,2.1762537702030045,0.160625,2.0,988.5336360931396,0.7459759712219238
47,coarsened,sigma_only,0.6472249370352562,2.470913672145116,0.220625,1.0,978.5367050170898,0.73781418800354
47,coarsened,regime_only,0.5048509384061161,2.260336086776377,0.17875,2.0,974.6858685016632,0.7376582622528076
47,coarsened,combined,0.587434052749339,2.020830062316719,0.22125,1.0,984.7258489131927,0.7305557727813721
47,coarsened,oracle_pure,0.30997354053992393,1.2496764751944625,0.158125,2.0,975.0716791152954,0.714165449142456
47,coarsened,oracle_full,0.5677812055972485,2.209649708941072,0.166875,2.0,985.5904133319855,0.7419483661651611
47,none,regime_only,0.5048509384061161,2.260336086776377,0.17875,2.0,977.964542388916,0.7191216945648193
47,none,combined,0.5048509384061161,2.260336086776377,0.17875,2.0,977.3692765235901,0.7241272926330566
47,none,oracle_pure,0.30997354053992393,1.2496764751944625,0.158125,2.0,976.1438286304474,0.7191207408905029
47,none,oracle_full,0.30997354053992393,1.2496764751944625,0.158125,2.0,977.4701273441315,0.7119309902191162
48,full,sigma_only,0.6750880988764401,3.0250623614667376,0.228125,2.0,981.0520796775818,0.7249922752380371
48,full,regime_only,0.6527225406118033,2.602309432150065,0.226875,2.0,978.1402621269226,0.7152304649353027
48,full,combined,0.36760748389158543,1.3326238235210042,0.0725,1.0,991.6980490684509,0.7423667907714844
48,full,oracle_pure,0.4874588744344969,2.2377343592232535,0.113125,3.0,979.9769957065582,0.7218325138092041
48,full,oracle_full,0.4801340098832274,2.005105176157997,0.13375,1.0,990.8992917537689,0.7516405582427979
48,noisy,sigma_only,0.5735619201962586,2.395742256979304,0.24375,2.0,979.7555112838745,0.7317595481872559
48,noisy,regime_only,0.6527225406118033,2.602309432150065,0.226875,2.0,979.0736446380615,0.7128992080688477
48,noisy,combined,0.6365686676701099,2.73615861354628,0.255625,2.0,1262.6101932525635,0.9145932197570801
48,noisy,oracle_pure,0.4874588744344969,2.2377343592232535,0.113125,3.0,1203.7439148426056,0.8246498107910156
48,noisy,oracle_full,0.5034900411633857,1.9941179382218195,0.203125,2.0,992.9086630344391,0.7336924076080322
48,lagged,sigma_only,0.6730207044460423,2.805352145046797,0.25375,2.0,968.0153303146362,0.7318322658538818
48,lagged,regime_only,0.6527225406118033,2.602309432150065,0.226875,2.0,964.4768557548523,0.7217631340026855
48,lagged,combined,0.5651973359508884,2.1780045598979285,0.18125,1.0,984.6059517860413,0.737023115158081
48,lagged,oracle_pure,0.4874588744344969,2.2377343592232535,0.113125,3.0,978.0766532421112,0.7130351066589355
48,lagged,oracle_full,0.53253073665846,2.523751965807989,0.17,4.0,983.5190763473511,0.8039650917053223
48,coarsened,sigma_only,0.6807622364814099,2.99320823412188,0.26125,2.0,975.7804267406464,0.7281296253204346
48,coarsened,regime_only,0.6527225406118033,2.602309432150065,0.226875,2.0,973.7314357757568,0.729590654373169
48,coarsened,combined,0.5527226422168097,2.322299542730377,0.23625,2.0,984.2227759361267,0.7390968799591064
48,coarsened,oracle_pure,0.4874588744344969,2.2377343592232535,0.113125,3.0,974.4859535694122,0.7239673137664795
48,coarsened,oracle_full,0.5971561042743317,2.6497264143609556,0.2375,2.0,984.262754201889,0.7322297096252441
48,none,regime_only,0.6527225406118033,2.602309432150065,0.226875,2.0,970.9217631816864,0.7169597148895264
48,none,combined,0.6527225406118033,2.602309432150065,0.226875,2.0,973.336941242218,0.7145230770111084
48,none,oracle_pure,0.4874588744344969,2.2377343592232535,0.113125,3.0,973.3653120994568,0.7148861885070801
48,none,oracle_full,0.4874588744344969,2.2377343592232535,0.113125,3.0,972.9535629749298,0.7394545078277588
49,full,sigma_only,0.7752885130674149,3.2472385642407176,0.27875,2.0,975.1370813846588,0.7227137088775635
49,full,regime_only,0.5458423833681911,2.380875601658758,0.225625,2.0,973.9458804130554,0.7186939716339111
49,full,combined,0.6346830863387722,2.8274872515878684,0.275,3.0,1031.502440214157,0.7509303092956543
49,full,oracle_pure,0.7350733298044261,3.140549567697164,0.283125,2.0,1045.5975186824799,0.7866485118865967
49,full,oracle_full,0.6286350556335205,2.6538937857616816,0.21,2.0,1114.0042867660522,0.7917242050170898
49,noisy,sigma_only,0.46867662428364354,1.7927289366871975,0.126875,2.0,1007.2348971366882,0.7502274513244629
49,noisy,regime_only,0.5458423833681911,2.380875601658758,0.225625,2.0,1012.5431287288666,0.7279410362243652
49,noisy,combined,0.3624079126901184,1.2905502920163059,0.090625,2.0,987.7263159751892,0.7414019107818604
49,noisy,oracle_pure,0.7350733298044261,3.140549567697164,0.283125,2.0,975.2294526100159,0.72247314453125
49,noisy,oracle_full,0.6643238776016481,2.7134570562604523,0.19875,1.0,987.3557586669922,0.7330999374389648
49,lagged,sigma_only,0.7594169795993773,3.323956504838236,0.2925,2.0,978.3008291721344,0.7299418449401855
49,lagged,regime_only,0.5458423833681911,2.380875601658758,0.225625,2.0,975.214565038681,0.7105066776275635
49,lagged,combined,0.6661383537894934,2.703103543065154,0.22125,2.0,987.8488736152649,0.7404780387878418
49,lagged,oracle_pure,0.7350733298044261,3.140549567697164,0.283125,2.0,976.8634924888611,0.7371740341186523
49,lagged,oracle_full,0.6987478454252598,2.7565575589637916,0.251875,2.0,988.1483933925629,0.7459659576416016
49,coarsened,sigma_only,0.6228175512865434,2.277165150389962,0.15875,2.0,978.8872177600861,0.7346136569976807
49,coarsened,regime_only,0.5458423833681911,2.380875601658758,0.225625,2.0,975.5827496051788,0.7382223606109619
49,coarsened,combined,0.1251459275742531,3.5550158168354784,0.104375,14.0,988.0641531944275,0.7388350963592529
49,coarsened,oracle_pure,0.7350733298044261,3.140549567697164,0.283125,2.0,975.449392080307,0.7177224159240723
49,coarsened,oracle_full,0.6908402138573511,3.0522409424165744,0.27125,2.0,987.2544639110565,0.7389729022979736
49,none,regime_only,0.5458423833681911,2.380875601658758,0.225625,2.0,976.005473613739,0.733034610748291
49,none,combined,0.5458423833681911,2.380875601658758,0.225625,2.0,978.5877277851105,0.7284719944000244
49,none,oracle_pure,0.7350733298044261,3.140549567697164,0.283125,2.0,975.9219720363617,0.7395803928375244
49,none,oracle_full,0.7350733298044261,3.140549567697164,0.283125,2.0,975.5957629680634,0.7250657081604004
50,full,sigma_only,0.8298562513130127,3.441033398383155,0.339375,2.0,978.279269695282,0.7273592948913574
50,full,regime_only,0.6365380169038863,2.170506139438885,0.251875,1.0,985.315233707428,0.7414994239807129
50,full,combined,0.7125437316920314,2.8250249437922292,0.2125,2.0,1012.2851605415344,0.765012264251709
50,full,oracle_pure,0.6780149000899095,2.6519922584333813,0.210625,2.0,1004.9732241630554,0.7343747615814209
50,full,oracle_full,0.5064207064396848,1.6814975445404627,0.109375,1.0,990.5052151679993,0.7347757816314697
50,noisy,sigma_only,0.8127147083913946,3.1793301788970894,0.3325,2.0,977.9317102432251,0.722968578338623
50,noisy,regime_only,0.6365380169038863,2.170506139438885,0.251875,1.0,988.0205986499786,0.7191333770751953
50,noisy,combined,0.7045801537985336,2.7248894229265943,0.261875,2.0,976.3231575489044,0.7380037307739258
50,noisy,oracle_pure,0.6780149000899095,2.6519922584333813,0.210625,2.0,965.441113948822,0.720038890838623
50,noisy,oracle_full,0.6734609322401359,2.518741828900076,0.256875,1.0,978.3671934604645,0.7382593154907227
50,lagged,sigma_only,0.8216302414220316,3.161675246427791,0.285625,2.0,966.1802568435669,0.7315914630889893
50,lagged,regime_only,0.6365380169038863,2.170506139438885,0.251875,1.0,964.3968820571899,0.7169835567474365
50,lagged,combined,0.6791535004627343,2.511007979701759,0.26375,2.0,977.1472086906433,0.7350201606750488
50,lagged,oracle_pure,0.6780149000899095,2.6519922584333813,0.210625,2.0,983.0066821575165,0.7251732349395752
50,lagged,oracle_full,0.49856828178075274,3.2137451583289334,0.28875,3.0,992.0858345031738,0.7483837604522705
50,coarsened,sigma_only,0.8020448945214321,3.006850549886323,0.25,2.0,977.678873538971,0.7272632122039795
50,coarsened,regime_only,0.6365380169038863,2.170506139438885,0.251875,1.0,976.7772915363312,0.7233648300170898
50,coarsened,combined,0.6044215905801937,2.037282510037244,0.14625,1.0,986.0052578449249,0.7413933277130127
50,coarsened,oracle_pure,0.6780149000899095,2.6519922584333813,0.210625,2.0,971.406984090805,0.721503496170044
50,coarsened,oracle_full,0.7116719627317676,2.833909979790903,0.274375,1.0,983.2181305885315,0.7380809783935547
50,none,regime_only,0.6365380169038863,2.170506139438885,0.251875,1.0,972.8372528553009,0.7252292633056641
50,none,combined,0.6365380169038863,2.170506139438885,0.251875,1.0,973.6547291278839,0.7275354862213135
50,none,oracle_pure,0.6780149000899095,2.6519922584333813,0.210625,2.0,973.6284210681915,0.7131667137145996
50,none,oracle_full,0.6780149000899095,2.6519922584333813,0.210625,2.0,971.8706648349762,0.7131681442260742
51,full,sigma_only,0.928169219261918,3.381067846028742,0.263125,1.0,974.7014727592468,0.7189111709594727
51,full,regime_only,0.9107516349647354,3.434174678256582,0.260625,2.0,972.7390751838684,0.7262647151947021
51,full,combined,0.8916610273816189,3.293136369265511,0.264375,2.0,984.3489537239075,0.7657806873321533
51,full,oracle_pure,0.9201761981549111,3.5329385426684894,0.2675,2.0,971.5183098316193,0.7357330322265625
51,full,oracle_full,0.9501251025901768,3.5194666000822963,0.26375,2.0,984.1887974739075,0.7397322654724121
51,noisy,sigma_only,0.9626987065124541,3.8341066872740157,0.2825,2.0,974.0990254878998,0.7241799831390381
51,noisy,regime_only,0.9107516349647354,3.434174678256582,0.260625,2.0,972.7486400604248,0.7353188991546631
51,noisy,combined,0.90286130655976,3.178367878573411,0.2575,2.0,983.7092125415802,0.7429423332214355
51,noisy,oracle_pure,0.9201761981549111,3.5329385426684894,0.2675,2.0,972.8380632400513,0.7176253795623779
51,noisy,oracle_full,0.9229882304757608,3.3514192228151387,0.26625,2.0,983.9510192871094,0.7498605251312256
51,lagged,sigma_only,0.9200215652783852,3.358359242759178,0.261875,1.0,973.5902488231659,0.7401742935180664
51,lagged,regime_only,0.9107516349647354,3.434174678256582,0.260625,2.0,972.142961025238,0.7317910194396973
51,lagged,combined,0.515742948741037,1.6117277697318855,0.14,2.0,984.1200399398804,0.7425909042358398
51,lagged,oracle_pure,0.9201761981549111,3.5329385426684894,0.2675,2.0,972.2748072147369,0.7206082344055176
51,lagged,oracle_full,0.8948010189191989,3.1485353889135013,0.24625,2.0,983.6011416912079,0.7352080345153809
51,coarsened,sigma_only,0.9727609804131272,3.507783161441651,0.306875,2.0,973.9267106056213,0.7235088348388672
51,coarsened,regime_only,0.9107516349647354,3.434174678256582,0.260625,2.0,975.6569671630859,0.7248408794403076
51,coarsened,combined,0.9217508514277806,3.3213442002886495,0.25875,2.0,983.361720085144,0.7417261600494385
51,coarsened,oracle_pure,0.9201761981549111,3.5329385426684894,0.2675,2.0,973.1083860397339,0.7198469638824463
51,coarsened,oracle_full,0.9643386377073844,3.735217055103135,0.275,2.0,983.2924861907959,0.7364487648010254
51,none,regime_only,0.9107516349647354,3.434174678256582,0.260625,2.0,975.3284187316895,0.7318594455718994
51,none,combined,0.9107516349647354,3.434174678256582,0.260625,2.0,973.0361800193787,0.7225136756896973
